

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 05:10:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216     0012                     _T2CONbits	set	18
   217     001D                     _CCP2CONbits	set	29
   218     0017                     _CCP1CONbits	set	23
   219     0001                     _TMR0	set	1
   220     0009                     _PORTE	set	9
   221     0007                     _PORTC	set	7
   222     0006                     _PORTB	set	6
   223     0005                     _PORTA	set	5
   224     0008                     _PORTD	set	8
   225     001B                     _CCPR2L	set	27
   226     0015                     _CCPR1L	set	21
   227     001E                     _ADRESH	set	30
   228     001F                     _ADCON0bits	set	31
   229     0009                     _PORTEbits	set	9
   230     000C                     _PIR1bits	set	12
   231     000B                     _INTCONbits	set	11
   232     009F                     _ADCON1bits	set	159
   233     0092                     _PR2	set	146
   234     0087                     _TRISCbits	set	135
   235     0081                     _OPTION_REGbits	set	129
   236     008C                     _PIE1bits	set	140
   237     008F                     _OSCCONbits	set	143
   238     0089                     _TRISE	set	137
   239     0088                     _TRISD	set	136
   240     0087                     _TRISC	set	135
   241     0086                     _TRISB	set	134
   242     0085                     _TRISA	set	133
   243     0189                     _ANSELH	set	393
   244     0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247     000F                     start_initialization:	
   248                           ; #config settings
   249                           
   250     000F                     __initialization:
   251                           
   252                           ; Clear objects allocated to BANK0
   253     000F  1283               	bcf	3,5	;RP0=0, select bank0
   254     0010  1303               	bcf	3,6	;RP1=0, select bank0
   255     0011  01E2               	clrf	__pbssBANK0& (0+127)
   256     0012  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   257     0013  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   258     0014  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   259     0015  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   260     0016  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   261     0017                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264     0017                     __end_of__initialization:
   265     0017  0183               	clrf	3
   266     0018  120A  118A  2DB8   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssBANK0
   269     0062                     __pbssBANK0:
   270     0062                     _equivalent:
   271     0062                     	ds	2
   272     0064                     _ADC_Voltaje:
   273     0064                     	ds	2
   274     0066                     _modo:
   275     0066                     	ds	2
   276                           
   277                           	psect	cstackCOMMON
   278     0070                     __pcstackCOMMON:
   279     0070                     ?_setup:
   280     0070                     ?_setupADC:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_setupPWM:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_incModo:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_isr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ??_isr:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 1 bytes @ 0x0
   300     0070                     	ds	2
   301     0072                     ??_setup:
   302     0072                     ??_setupADC:	
   303                           ; 1 bytes @ 0x2
   304                           
   305     0072                     ??_setupPWM:	
   306                           ; 1 bytes @ 0x2
   307                           
   308     0072                     ??_incModo:	
   309                           ; 1 bytes @ 0x2
   310                           
   311     0072                     ?__Umul8_16:	
   312                           ; 1 bytes @ 0x2
   313                           
   314     0072                     ?___xxtofl:	
   315                           ; 2 bytes @ 0x2
   316                           
   317     0072                     __Umul8_16@multiplicand:	
   318                           ; 4 bytes @ 0x2
   319                           
   320     0072                     ___xxtofl@val:	
   321                           ; 1 bytes @ 0x2
   322                           
   323                           
   324                           ; 4 bytes @ 0x2
   325     0072                     	ds	2
   326     0074                     ??__Umul8_16:
   327                           
   328                           ; 1 bytes @ 0x4
   329     0074                     	ds	2
   330     0076                     ??___xxtofl:
   331     0076                     __Umul8_16@product:	
   332                           ; 1 bytes @ 0x6
   333                           
   334                           
   335                           ; 2 bytes @ 0x6
   336     0076                     	ds	2
   337     0078                     __Umul8_16@word_mpld:
   338                           
   339                           ; 2 bytes @ 0x8
   340     0078                     	ds	2
   341     007A                     __Umul8_16@multiplier:
   342                           
   343                           ; 1 bytes @ 0xA
   344     007A                     	ds	1
   345     007B                     ??_ADC_to_PWM:
   346                           
   347                           	psect	cstackBANK0
   348     0020                     __pcstackBANK0:	
   349                           ; 1 bytes @ 0xB
   350                           
   351     0020                     ___xxtofl@sign:
   352                           
   353                           ; 1 bytes @ 0x0
   354     0020                     	ds	1
   355     0021                     ___xxtofl@exp:
   356                           
   357                           ; 1 bytes @ 0x1
   358     0021                     	ds	1
   359     0022                     ___xxtofl@arg:
   360                           
   361                           ; 4 bytes @ 0x2
   362     0022                     	ds	4
   363     0026                     ?___flmul:
   364     0026                     ___flmul@b:	
   365                           ; 4 bytes @ 0x6
   366                           
   367                           
   368                           ; 4 bytes @ 0x6
   369     0026                     	ds	4
   370     002A                     ___flmul@a:
   371                           
   372                           ; 4 bytes @ 0xA
   373     002A                     	ds	4
   374     002E                     ??___flmul:
   375                           
   376                           ; 1 bytes @ 0xE
   377     002E                     	ds	5
   378     0033                     ___flmul@sign:
   379                           
   380                           ; 1 bytes @ 0x13
   381     0033                     	ds	1
   382     0034                     ___flmul@grs:
   383                           
   384                           ; 4 bytes @ 0x14
   385     0034                     	ds	4
   386     0038                     ___flmul@aexp:
   387                           
   388                           ; 1 bytes @ 0x18
   389     0038                     	ds	1
   390     0039                     ___flmul@bexp:
   391                           
   392                           ; 1 bytes @ 0x19
   393     0039                     	ds	1
   394     003A                     ___flmul@prod:
   395                           
   396                           ; 4 bytes @ 0x1A
   397     003A                     	ds	4
   398     003E                     ___flmul@temp:
   399                           
   400                           ; 2 bytes @ 0x1E
   401     003E                     	ds	2
   402     0040                     ?___fladd:
   403     0040                     ___fladd@b:	
   404                           ; 4 bytes @ 0x20
   405                           
   406                           
   407                           ; 4 bytes @ 0x20
   408     0040                     	ds	4
   409     0044                     ___fladd@a:
   410                           
   411                           ; 4 bytes @ 0x24
   412     0044                     	ds	4
   413     0048                     ??___fladd:
   414                           
   415                           ; 1 bytes @ 0x28
   416     0048                     	ds	8
   417     0050                     ___fladd@signs:
   418                           
   419                           ; 1 bytes @ 0x30
   420     0050                     	ds	1
   421     0051                     ___fladd@aexp:
   422                           
   423                           ; 1 bytes @ 0x31
   424     0051                     	ds	1
   425     0052                     ___fladd@bexp:
   426                           
   427                           ; 1 bytes @ 0x32
   428     0052                     	ds	1
   429     0053                     ___fladd@grs:
   430                           
   431                           ; 1 bytes @ 0x33
   432     0053                     	ds	1
   433     0054                     ?___fltol:
   434     0054                     ___fltol@f1:	
   435                           ; 4 bytes @ 0x34
   436                           
   437                           
   438                           ; 4 bytes @ 0x34
   439     0054                     	ds	4
   440     0058                     ??___fltol:
   441                           
   442                           ; 1 bytes @ 0x38
   443     0058                     	ds	4
   444     005C                     ___fltol@sign1:
   445                           
   446                           ; 1 bytes @ 0x3C
   447     005C                     	ds	1
   448     005D                     ___fltol@exp1:
   449                           
   450                           ; 1 bytes @ 0x3D
   451     005D                     	ds	1
   452     005E                     ?_ADC_to_PWM:
   453     005E                     ADC_to_PWM@voltaje:	
   454                           ; 1 bytes @ 0x3E
   455                           
   456                           
   457                           ; 2 bytes @ 0x3E
   458     005E                     	ds	2
   459     0060                     ??_main:
   460                           
   461                           ; 1 bytes @ 0x40
   462     0060                     	ds	2
   463                           
   464                           	psect	maintext
   465     05B8                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 80 in file "main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       2       0       0       0
   488 ;;      Totals:         0       2       0       0       0
   489 ;;Total ram usage:        2 bytes
   490 ;; Hardware stack levels required when called: 4
   491 ;; This function calls:
   492 ;;		_ADC_to_PWM
   493 ;;		_incModo
   494 ;;		_setup
   495 ;;		_setupADC
   496 ;;		_setupPWM
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502     05B8                     _main:	
   503                           ;psect for function _main
   504                           
   505     05B8                     l1837:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   508                           
   509                           
   510                           ;main.c: 81:     setup();
   511     05B8  120A  118A  27AF  120A  118A  	fcall	_setup
   512                           
   513                           ;main.c: 82:     setupADC();
   514     05BD  120A  118A  27E0  120A  118A  	fcall	_setupADC
   515                           
   516                           ;main.c: 83:     setupPWM();
   517     05C2  120A  158A  275F  120A  118A  	fcall	_setupPWM
   518     05C7                     l1839:
   519                           
   520                           ;main.c: 84:     modo = 1;
   521     05C7  3001               	movlw	1
   522     05C8  1283               	bcf	3,5	;RP0=0, select bank0
   523     05C9  1303               	bcf	3,6	;RP1=0, select bank0
   524     05CA  00E6               	movwf	_modo
   525     05CB  3000               	movlw	0
   526     05CC  00E7               	movwf	_modo+1
   527     05CD                     l1841:
   528                           
   529                           ;main.c: 90:         if (PORTEbits.RE2){
   530     05CD  1283               	bcf	3,5	;RP0=0, select bank0
   531     05CE  1303               	bcf	3,6	;RP1=0, select bank0
   532     05CF  1D09               	btfss	9,2	;volatile
   533     05D0  2DD2               	goto	u2321
   534     05D1  2DD3               	goto	u2320
   535     05D2                     u2321:
   536     05D2  2E68               	goto	l1893
   537     05D3                     u2320:
   538     05D3                     l89:	
   539                           ;main.c: 93:             }
   540                           
   541                           
   542                           ;main.c: 91:             while(PORTEbits.RE2){
   543     05D3  1909               	btfsc	9,2	;volatile
   544     05D4  2DD6               	goto	u2331
   545     05D5  2DD7               	goto	u2330
   546     05D6                     u2331:
   547     05D6  2DD3               	goto	l89
   548     05D7                     u2330:
   549     05D7                     l1845:
   550                           
   551                           ;main.c: 94:             incModo();
   552     05D7  120A  158A  274A  120A  118A  	fcall	_incModo
   553     05DC  2E68               	goto	l1893
   554     05DD                     l1847:
   555                           
   556                           ;main.c: 102:                 ADCON0bits.CHS = 0b0000;
   557     05DD  30C3               	movlw	-61
   558     05DE  059F               	andwf	31,f	;volatile
   559     05DF                     l1849:
   560                           
   561                           ;main.c: 103:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   562     05DF  3003               	movlw	3
   563     05E0  1283               	bcf	3,5	;RP0=0, select bank0
   564     05E1  1303               	bcf	3,6	;RP1=0, select bank0
   565     05E2  00E0               	movwf	??_main
   566     05E3                     u2387:
   567     05E3  0BE0               	decfsz	??_main,f
   568     05E4  2DE3               	goto	u2387
   569     05E5                     l1851:
   570                           
   571                           ;main.c: 104:                 ADCON0bits.GO = 1;
   572     05E5  1283               	bcf	3,5	;RP0=0, select bank0
   573     05E6  1303               	bcf	3,6	;RP1=0, select bank0
   574     05E7  149F               	bsf	31,1	;volatile
   575     05E8                     l94:	
   576                           ;main.c: 107:                 }
   577                           
   578                           
   579                           ;main.c: 105:                 while (ADCON0bits.GO == 1){
   580     05E8  189F               	btfsc	31,1	;volatile
   581     05E9  2DEB               	goto	u2341
   582     05EA  2DEC               	goto	u2340
   583     05EB                     u2341:
   584     05EB  2DE8               	goto	l94
   585     05EC                     u2340:
   586     05EC                     l1853:
   587                           
   588                           ;main.c: 108:                 ADC_Voltaje = ADRESH;
   589     05EC  081E               	movf	30,w	;volatile
   590     05ED  00E0               	movwf	??_main
   591     05EE  01E1               	clrf	??_main+1
   592     05EF  0860               	movf	??_main,w
   593     05F0  00E4               	movwf	_ADC_Voltaje
   594     05F1  0861               	movf	??_main+1,w
   595     05F2  00E5               	movwf	_ADC_Voltaje+1
   596     05F3                     l1855:
   597                           
   598                           ;main.c: 109:                 ADC_to_PWM(ADC_Voltaje);
   599     05F3  0865               	movf	_ADC_Voltaje+1,w
   600     05F4  00DF               	movwf	ADC_to_PWM@voltaje+1
   601     05F5  0864               	movf	_ADC_Voltaje,w
